,mitocore,293,mitoparp,293 + high NAD,mitoparp + high NAD,293 + low NAD,mitoparp + low NAD,subsystem
1PPDCRc_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lysine degradation (L-pipecolate pathway)
1PPDCRc_NADPH_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lysine degradation (L-pipecolate pathway)
2AMADPTmB_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lysine degradation (L-pipecolate pathway)
2AMADPTmC_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lysine degradation (L-pipecolate pathway)
2HBO,0.0,-0.012,0.0,-0.012,0.0,0.0,0.0,Threonine and Methionine degradation
2HBt2,0.0,-0.012,0.0,-0.012,0.0,0.0,0.0,Boundary Conditions - Biomarkers
2OXOADOXm,0.03,0.03,0.03,0.030000000000000002,0.030000000000000002,0.008603773584905659,0.008603773584905659,Tryptophan / Lysine Metabolism 
2OXOADPTmB_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
2OXOADPTmC_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
34HPPOR,0.0,0.0,0.0,0.0,0.0,0.022858823529411765,0.022858823529411765,Tyrosine degradation
3HAO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
3HBCOAHLm,0.011,0.011000000000001012,0.011,0.010999999999999677,0.01099999999999825,0.002416184971098266,0.0024161849710982956,Valine degradation
3SALATAi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cysteine degradation I
3SPYRSP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cysteine degradation I
4ABUTtm,0.0,0.0,0.0,0.0,0.0,0.8481533125361375,0.0,GABA shunt - transport
4aabutn_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arginine degradation
5AOPtm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Haem Synthesis
AACTOORm_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Glycine degradation
AASAD3m,0.03,0.0,0.0,0.0,0.0,0.0043018867924528295,0.0043018867924528295,Lysine degradation (saccharopine pathway)
ABTArm,0.0,0.0,0.0,0.0,0.0,0.8481533125361375,0.0,GABA shunt
ABUTD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ornithine degradation (cytosolic)
ACACT10m,0.004,0.004,0.004,0.004,0.004,0.0021617021276600923,0.002161702127659575,Isoleucine degradation
ACACT1rm,-0.6776739130434779,-0.682304347826087,-0.6776739130434728,-0.682304347826087,-0.6776739130434768,-0.560471049460572,-0.5007729898107103,FA and ketone body metabolism / Ketogenesis
ACACt2,0.114,0.114,0.114,0.114,0.114,0.114,0.03343952224412266,Boundary conditions - core
ACACt2mB_MitoCore,0.114,0.114,0.114,0.114,0.114,0.13685882352941175,0.056298345773534424,Mitochondrial transporters - characterised
ACADLC14_MitoCore,0.4696739130434784,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416318,FA metabolism
ACADLC16_MitoCore,0.4696739130434784,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416318,FA metabolism
ACALDtm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alcohol metabolism
ACCOAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0754807692307994,FA synthesis - cytosolic
ACCOALm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Propanoate metabolism
ACITL,0.0,0.0,0.0,0.0,0.0,0.0,0.09626373626377072,Reductive carboxylation / Acetyl-CoA production for biosynthesis
ACITLm_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TCA cycle periphery
ACOAHi,0.0,0.0,0.0,0.0,0.0,0.0,0.01,Acetate production
ACOATA,0.0,0.0,0.0,0.0,0.0,0.0,0.010782967032971325,FA synthesis - cytosolic
ACONT,-0.09600000000003482,-0.09600000000016164,0.0,-0.09600000000002955,0.0,-0.09626373626373627,-0.09626373626377072,Reductive carboxylation
ACONTm,6.8973913043478525,6.907434782608816,6.825391304347811,6.9074347826087195,6.825391304347822,4.950973570539004,4.877781840632911,TCA cycle
ACOT2_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fatty acid elongation in mitochondria
ACS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alcohol metabolism
ACSm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alcohol metabolism
ACt2r,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,Boundary Conditions - Biomarkers
ADK1,0.4696739130434793,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416249,Cytosolic misc
ADK1m,0.0,0.0,0.0,0.0,0.0,0.006,0.006,TCA cycle periphery
ADNK1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Methionine degradation
ADSL1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Purine Nucleotide Cycle
ADSS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Purine Nucleotide Cycle
AGMTm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arginine degradation
AGPAT1B_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cardiolipin synthesis
AHC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Methionine degradation
AKGDm,6.822391304347818,6.8324347826086544,6.846391304347811,6.83243478260869,6.846391304347822,4.02755652173913,3.9600268270120256,TCA cycle
AKGMALtm,2.5000000000000346,2.4880000000001616,2.4040000000000243,2.4880000000000293,2.4040000000000092,3.738659257139384,2.958766217307399,Malate aspartate shuttle
AKGt_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,-0.8424912773571496,Boundary Conditions - Biomarkers
ALASm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Haem Synthesis
ALATA_L,0.009000000000000001,0.009000000000000001,0.009000000000000001,0.009000000000000001,0.009000000000000001,0.7061569838867782,0.009000000000000001,Cytosolic misc
ALAt2r,0.01,0.01,0.01,0.01,0.01,0.01,0.01,Boundary conditions - nonessential amino acids
ALCD2if,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alcohol metabolism
ALCD2yf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alcohol metabolism
ALDD2x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alcohol metabolism
ALDD2xm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alcohol metabolism
AMCOXO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
AMCOXO2_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
AMPD1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Purine Nucleotide Cycle
AMPTASECG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Glutathione degradation
AOBUTDsm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Glycine degradation
APAT2rm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Beta-alanine degradation
APRTO2m_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arginine degradation
ARGDCm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arginine degradation
ARGN,0.007,0.007,0.007,0.0,0.007,0.007,0.0,Urea Cycle
ARGNm,0.0,0.0,0.0,0.007,0.0,0.0,0.007,Urea Cycle
ARGSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Urea Cycle
ARGSS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Urea Cycle
ARGSUCt_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Biomarkers
ARGtiDF,0.007,0.007,0.007,0.007,0.007,0.007,0.007,Boundary conditions - nonessential amino acids
ARGtmB_MitoCore,0.0,0.0,0.0,0.007,0.0,0.0,0.007,Mitochondrial transporters - characterised
ASNS1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asparagine synthesis
ASNtm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - uncharacterised
ASP1DC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Beta-alanine synthesis
ASPGLUmB_MitoCore,2.231,2.219,2.2310000000000243,2.219,2.231000000000009,2.8042422083395104,1.8800148750371521,Malate aspartate shuttle
ASPTA,2.395,2.383,2.3950000000000244,2.383,2.3950000000000093,2.9682422083395106,2.0440148750371523,Malate aspartate shuttle
ASPTAm,-2.231,-2.219,-2.2310000000000243,-2.219,-2.231000000000009,-2.8042422083395104,-1.8800148750371521,Malate aspartate shuttle
ASPte,-0.154,-0.154,-0.154,-0.154,-0.154,-0.154,-0.154,Boundary conditions - nonessential amino acids
ATPtmB_MitoCore,99.92565169824297,99.91685713769179,100.01153264972396,99.9168571376919,100.01153264972397,70.57576953715206,65.7957309445754,Mitochondrial transporters - characterised
BALAtmr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - uncharacterised
BDHm,0.048,0.048,0.048,0.048,0.048,0.016800000000000002,0.016800000000000002,Ketone bodies - degradation
BHBt,0.048,0.048,0.048,0.048,0.048,0.016800000000000002,0.016800000000000002,Boundary conditions - core
BHBtmB_MitoCore,0.048,0.048,0.048,0.048,0.048,0.016800000000000002,0.016800000000000002,Mitochondrial transporters - uncharacterised
BILIRED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Haem Degradation
BILIRED2_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Haem Degradation
BUTt2mB_MitoCore,0.0,0.0,0.0,0.0,0.0,0.006,0.006,Mitochondrial transporters - uncharacterised
BUTt2r,0.0,0.0,0.0,0.0,0.0,0.006,0.006,Boundary conditions - alternative fuels
Biomass_MitoCore,-100.89230387215603,-100.87424844203977,-100.882184823637,-100.87424844203976,-100.882184823637,-71.56378433296977,-66.49206883862149,Boundary conditions - core
Biomasst_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transport - diffusion / artificial
C160CPT1,0.4696739130434784,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416318,Carnitine shuttle
C160CPT2,0.4696739130434784,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416318,Carnitine shuttle
CBPSam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Citrulline biosynthesis
CDSm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cardiolipin synthesis
CHLtmB_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - uncharacterised
CHOLtu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Biomarkers
CIII_MitoCore,39.54126295443687,39.541293836598186,39.541310906484824,39.541293836598186,39.541310906484824,28.837782276755334,26.395555689785525,Electron transport chain
CII_MitoCore,6.849391304347818,6.832434782608655,6.873391304347836,6.83243478260869,6.873391304347829,4.875709834275267,3.9737919481533366,Electron transport chain
CITtamB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - characterised
CITtbm,-0.09600000000003482,-0.09600000000016164,0.0,-0.09600000000002955,0.0,-0.09626373626373627,0.0,Mitochondrial transporters - characterised
CIV_MitoCore,19.770631477218434,19.770646918299093,19.770655453242412,19.770646918299093,19.770655453242412,14.418891138377667,13.197777844892762,Electron transport chain
CI_MitoCore,29.368522781566273,29.35308170090784,29.344546757590265,29.353081700907797,29.344546757590244,21.266297073369195,19.578263412117735,Electron transport chain
CK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Creatine ATP buffer
CKc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Creatine ATP buffer
CLPN_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cardiolipin synthesis
CLS_hsm_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cardiolipin synthesis
CO2t,-16.63678260869566,-16.59086956521739,-16.63678260869569,-16.590869565217393,-16.63678260869566,-12.178192149229258,-10.513222120701673,Boundary conditions - core
CO2tm,-16.679782608695678,-16.63386956521747,-16.63178260869569,-16.633869565217406,-16.631782608695662,-11.350311881295577,-10.38253362684253,Mitochondrial transport - diffusion / artificial
COAtmB_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - characterised
COAtmC_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - characterised
COt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Misc
CPPPGO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Haem Synthesis
CREATtmdiffir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transport - diffusion / artificial
CSm,6.801391304347818,6.8114347826086545,6.825391304347811,6.81143478260869,6.825391304347822,4.854709834275267,4.877781840632911,TCA cycle
CV_MitoCore,93.39326039389519,93.3744223550833,93.35914134537614,93.37442235508324,93.35914134537616,68.32962479719282,62.55896341304457,Electron transport chain
CYANt,0.0,0.0,0.0,0.0,0.0,0.001,0.0,Boundary Conditions - Misc
CYANtm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transport - diffusion / artificial
CYSO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cysteine degradation I
CYSTA,0.0,0.0,0.0,0.0,0.0,0.001,0.0,Cysteine degradation II
CYSTAm,0.001,0.001,0.001,0.001,0.001,0.0,0.001,Cysteine degradation II
CYSTGL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Methionine and Serine degradation
CYSTS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Methionine and Serine degradation
CYStec,0.001,0.001,0.001,0.001,0.001,0.001,0.001,Boundary conditions - nonessential amino acids
CYTK1m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cardiolipin synthesis
DHFR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Folate cytosolic
DHPR,0.0,0.0,0.0,0.0,0.0,0.011858823529411765,0.011858823529411765,Phenylalanine degradation
ECOAH12m,0.011,0.011,0.011,0.011000000000000001,0.01099999999999825,0.002416184971098266,0.0024161849710981897,Valine degradation
ECOAH1m,-0.49967391304347797,-0.5043043478260869,-0.49967391304347375,-0.5043043478260869,-0.49967391304347675,-0.398165417420522,-0.41902783552653744,FA metabolism
ECOAH9m,0.004,0.004,0.004,0.004,0.004,0.002161702127659575,0.002161702127659575,Isoleucine degradation
ENO,1.81,1.81,1.81,1.81,1.81,1.6588743472252108,1.6769305234239296,Glycolysis/gluconeogenesis
ETOHt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary conditions - alternative fuels
EX_2hb_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_HC00250_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_ac_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_acac_e,-0.114,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_akg_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_ala_B_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_ala_L_e,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_arg_L_e,-0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_argsuc_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_asn_L_e,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_asp_L_e,-0.154,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_bhb_e,-0.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_bilirub_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_biomass_e,100.89230387215603,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_but_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_chol_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_cit_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_citr_L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_co2_e,16.63678260869566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_co_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_creat_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_cyan_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_cys_L_e,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_etoh_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_fe2_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_fol_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_for_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_fum_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_glc_D_e,-0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_gln_L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_glu_L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_gly_e,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_glyc_e,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_h2o_e,15.026434782608689,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_h_e,-1.788410958606608,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_hco3_e,-0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_hdca_e,-0.4696739130434784,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_his_L_e,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_icit_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_ile_L_e,-0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_lac_L_e,-0.575,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_leu_L_e,-0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_lys_L_e,-0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_mal_L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_mercplac_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_met_L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_nad_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_nadh_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_nh4_e,0.36200000000000915,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_no_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_o2_e,-19.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_oaa_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_pchol_hs_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_pcreat_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_pe_hs_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_phe_L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_pi_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_ppa_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_pro_L_e,-0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_ps_hs_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_ser_L_e,-0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_so3_e,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_succ_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_tcynt_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_thr_L_e,-0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_trp_L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_tsul_e,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_tyr_L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_urea_e,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_val_L_e,-0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FA160ACPH,0.0,0.0,0.0,0.0,0.0,0.0,0.010782967032971472,FA synthesis - cytosolic
FACOAL160i,0.4696739130434784,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416293,Carnitine shuttle
FACOAL40im,0.0,0.0,0.0,0.0,0.0,0.006,0.006,Butanoate metabolism
FBA,0.9,0.9,0.9,0.9,0.9,0.8523684210526316,0.8523684210526317,Glycolysis/gluconeogenesis
FBP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gluconeogenesis
FCLTm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Haem Synthesis
FE2t,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Misc
FE2tm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - characterised
FKYNH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
FOLR2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Folate cytosolic
FOLt_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Misc
FORt2mB_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - uncharacterised
FORt_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Misc
